"date","obs_gdp","obs_hours","obs_wages","obs_gdpdeflator","obs_nominalrate","obs_consumption","obs_investment","obs_longinflation","obs_nominalrate1","obs_nominalrate2","obs_nominalrate3","obs_nominalrate4","obs_nominalrate5","obs_nominalrate6"
"1959-09-30",-0.5421054976987305,NaN,0.3395096419232191,0.3268866980520535,0.8925,0.9323573521309081,0.8901300965534764,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1959-12-31",-0.02077143827796668,NaN,0.561505271318774,0.4125284035196852,0.9975,-0.13214322125085776,-1.973314714554819,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1960-03-31",2.0780767437981185,NaN,1.8727843681441758,0.20562777808197374,0.9825,0.5010218225258711,2.9520573559008723,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1960-06-30",-0.9411786112765386,NaN,0.17646053568000086,0.42075798400151854,0.925,0.9994789039293073,-2.6027818221807886,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1960-09-30",-0.29319696068337286,NaN,0.10365135094445588,0.45651144025629087,0.735,-0.8539558781563317,-3.6073831852384775,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1960-12-31",-1.801265875871083,NaN,0.00699667049253172,0.4277623889801685,0.575,-0.19498029930036243,-1.4686342070743486,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1961-03-31",0.3236729833511198,NaN,0.7579688477290403,0.12797271662257081,0.4975,-0.3447792196660915,-1.9937425338824033,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1961-06-30",1.5042545175945055,NaN,1.2097279702185548,0.19165252885016137,0.4325,0.9229569327042775,1.0772395974738558,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1961-09-30",1.30260946698606,NaN,0.48709177584062013,0.2602715728416083,0.42,0.2221161637824265,1.6445958974415031,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1961-12-31",1.729047551465479,NaN,0.4500844798233872,0.2595959180821339,0.6,1.4498333641611572,2.622184041043707,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1962-03-31",1.4273668492215341,NaN,1.029903246112951,0.5750629158419951,0.615,0.5577881245942606,1.3318294932250119,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1962-06-30",0.6020800370616586,NaN,0.40988638905147257,0.25219369222222454,0.6525,0.9674010928350851,2.4543535081259726,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1962-09-30",0.5194305232389507,NaN,0.42167726863063804,0.2672607381476677,0.7125,0.4064599535069213,0.08483575478397398,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1962-12-31",-0.16658557113651273,NaN,0.5818515233878774,0.35002517256041976,0.73,0.9864868180816888,-1.3278513410667658,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1963-03-31",0.8817738153921173,NaN,0.6828891404212833,0.2812208915130565,0.7425,0.30766231055137094,0.546408561743239,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1963-06-30",0.9581453189808187,NaN,0.42045694557740765,0.09876030638729105,0.74,0.6118877254185806,3.8551823457207757,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1963-09-30",1.4976110694585376,NaN,0.8386935219925395,0.1816719505145059,0.8325,1.2706630178057399,1.7061274467052634,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1963-12-31",0.5497947233319866,NaN,0.5395647732472364,0.5997639611500905,0.8625,0.20716453797007262,2.3270700215219486,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1964-03-31",1.7723056174650642,-44.64566949215445,-0.4297798311054257,0.3601938647804115,0.865,1.7150312468416917,2.670837306625462,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1964-06-30",0.7115735004181722,-43.36089620854023,0.7644629976566009,0.3333080028511848,0.8725,1.2438896816340472,-0.08361855785620209,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1964-09-30",0.8740099492172693,-43.88381543400396,0.8140384207921181,0.4953412400610979,0.865,1.309136396219035,0.882343575473854,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1964-12-31",-0.07462237036446329,-43.66888785511106,0.27767323195493354,0.4574108402035648,0.895,-0.23506861265307766,0.9913881634224353,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1965-03-31",2.1325835962254125,-43.10091170233265,-0.030711254608950522,0.4250373245948236,0.995,1.7177404447556333,3.619829899667426,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1965-06-30",0.9498482876712622,-42.46931846168846,0.2263187157438451,0.4433479980960442,1.02,0.7961071078463666,2.210836316430953,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1965-09-30",1.5765574781127834,-42.43777415885064,0.6069695443604695,0.4363862165567056,1.02,1.2713945118563608,2.038490676450211,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1965-12-31",2.0412540643953037,-42.171789434996995,0.8475189878179856,0.6137284438735957,1.0425,2.0768473288319766,2.396687763872263,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1966-03-31",2.0795735913425872,-41.80746134315232,1.127291613700443,0.6149287911815016,1.14,1.2429211267888984,2.1986614959471296,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1966-06-30",-0.14339244724308475,-41.86178530408951,0.6197045803988943,0.9398519175864983,1.2275,-0.24008720846164788,-0.8938779362091642,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1966-09-30",0.37154685212530403,-42.08364061683538,0.49411570681038297,0.9262485175119739,1.3525,0.6071197979128806,-1.3913093697132783,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1966-12-31",0.46072894557771527,-41.95393680104933,0.4687034557214975,0.8792751947978239,1.39,-0.07626216753813253,-3.1415020589905085,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1967-03-31",0.4617761420756761,-43.2463861373213,0.7974415103590426,0.4894208704130598,1.205,-0.008255764526410303,-2.793131990603359,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1967-06-30",-0.459253716822694,-43.589879675601374,1.025836159521376,0.6108054874752966,0.9975,0.8122301523869613,1.9333863991758515,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1967-09-30",0.4579249638919203,-43.035674751949884,0.4917156384159349,0.909269382607869,0.9725,0.12265550583183682,0.2928470098113034,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1967-12-31",0.3529863906370334,-42.77896568064415,0.3305030410004406,1.092445869395986,1.0425,-0.05060242275731763,2.8449109921354965,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1968-03-31",1.6353795544959304,-43.61610224365028,1.7071083543899856,1.0714139735024109,1.1975,1.9327917709461406,1.9022070143834835,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1968-06-30",1.182798261079454,-42.92611209852174,0.5553202834403304,1.1102559337332618,1.495,0.9756202489892063,-1.154291011034836,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1968-09-30",0.26301009328533187,-43.16914438130051,0.6912434207726248,0.9625937021757736,1.4875,1.4929547249797004,0.6624200615024223,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1968-12-31",-0.0083257670618897,-43.36538722574635,0.5927843264650234,1.377722781468238,1.48,-0.27333173489738627,2.8323440417461154,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1969-03-31",1.1387153282127693,-42.9604401893057,0.29270740840997567,1.0022256839153254,1.6425,0.6298102941730166,2.712192304501193,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1969-06-30",-0.23292035815742906,-42.86741651439813,0.26916501681789606,1.3281222637203882,2.0825,0.11653791083545695,-0.2882521802908933,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1969-09-30",0.12339148782103404,-42.91545789699684,0.34377919013099945,1.4395579841698591,2.245,-0.22228501487826513,0.5709675120524338,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1969-12-31",-0.9221733576743052,-42.87330987448864,0.6922677524334286,1.2454842168998947,2.235,0.20594725822460358,-2.9482990276451293,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1970-03-31",-0.6370415134824059,-43.654505054181804,0.46129419442417774,1.3766030181920463,2.14,-0.11504740255026125,-1.547007725628069,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1970-06-30",-0.3800805014714026,-45.16205582481474,0.2362829308561798,1.4238809235179062,1.97,-0.373996538066379,-1.940935523856302,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1970-09-30",0.3555932049664312,-45.98448220124805,0.9125240846426741,0.7882784998635373,1.6775,0.5185859493082923,0.1530396035941628,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1970-12-31",-1.5852674234400732,-46.75621746519297,-0.18195517799193262,1.2597695862699432,1.3925,-0.7769225456943474,-0.5440449086532406,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1971-03-31",2.185315605012139,-47.47622335669143,0.5147701371448932,1.4950477870135703,0.965,0.793521647538542,1.875012398894793,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1971-06-30",-0.012242032938947212,-47.44259289103602,0.22548973636811742,1.3317986172070917,1.1425,0.17016840075911865,3.566667280973723,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1971-09-30",0.25332310517611756,-47.57323089711092,0.4329151398186293,0.9921956396629295,1.37,0.22383901953617613,1.5629868518539203,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1971-12-31",-0.27558789184727317,-46.68671363549595,-0.019063275359409992,0.793670323078377,1.1875,0.9149646775278519,2.223221654568275,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1972-03-31",1.1263636178221015,-46.02537310315621,0.7840172103082299,1.6218225738824366,0.8875,0.19700095826087338,3.4527302121442838,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1972-06-30",1.8063968181403212,-45.771396339366774,0.7254101425757886,0.5750621174406945,1.075,1.3333769758561376,1.260533062373148,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1972-09-30",0.4460404522796724,-45.89965025488608,0.4855035068419,0.9125281594871915,1.185,0.9376863486366016,0.6168118623910757,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1972-12-31",1.2241938562847166,-45.5155313109759,0.8772046486246299,1.1632575657555044,1.2875,1.4205316948534108,4.291358889738806,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1973-03-31",1.849298820827916,-45.0600768427116,1.3158337529845798,1.299530053530118,1.635,1.167621384773554,3.2783167176680283,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1973-06-30",0.48904266283020803,-44.475259045031414,-0.09910098450260918,1.6530497766574115,1.955,-0.3327468546007184,0.3782259787495468,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1973-09-30",-1.0439092269648231,-44.39225772027594,0.022701652610429557,1.8905363889190063,2.64,-0.2630632759981877,-0.6071957723327248,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1973-12-31",0.6736711844351317,-44.146474892254,0.45986131761041604,1.6998367437716766,2.5,-0.5010732891888692,-1.9805596214913845,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1974-03-31",-1.5578237583676158,-44.67859110512673,0.3128507878409792,2.0451170945003483,2.3325,-0.5240926845520688,-3.053305559605679,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1974-06-30",-0.12907275650104744,-45.33723325724222,0.3952522979398465,2.213295806682636,2.8125,0.3933464019528321,-1.2843947042178283,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1974-09-30",-1.6630471540241443,-45.57940693293771,-0.24327595809449098,3.066813395164303,3.025,-0.5188234239294598,-1.4845095096043148,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1974-12-31",-1.0094940721266044,-47.488847536727185,-0.5100675794512399,3.041095929601667,2.335,-2.5356214755350104,-5.45336838270194,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1975-03-31",-1.7265698071073476,-50.26629899191295,0.492168968987744,2.2765411424105153,1.5775,-0.09219475522912468,-5.6774419707086965,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1975-06-30",0.2906187440146146,-50.80369103660631,0.5480687935221995,1.4443198403066848,1.355,0.9107624243730017,-1.0817124279624668,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1975-09-30",1.161438293481143,-50.09054008841232,-0.06550473369320575,1.8496156542063602,1.54,0.9176786798581693,1.2657655050733463,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1975-12-31",0.8040703057500265,-49.892411764364155,0.07098683721157295,1.7493498611763858,1.3525,0.4760741627924947,1.0833721454830525,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1976-03-31",1.7198937678822857,-48.74272581021922,1.0598760948354324,1.11600898753359,1.2075,1.4745790518883917,3.4381993840561176,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1976-06-30",0.27261429699954043,-48.47947033375641,1.022253818929303,1.0469507545423085,1.3,0.21118651900793317,1.8678165189734863,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1976-09-30",0.02748386767605915,-48.59497021733207,0.8444469898833074,1.3305715837919507,1.32,0.7495180425987069,0.6107589494811161,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1976-12-31",0.33898508790239923,-48.894209441204346,0.4046490084786025,1.6992856689949765,1.2175,0.690513922759628,4.386817569818291,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1977-03-31",0.6856745146179399,-48.76746715122314,0.060021304916579865,1.6681842037280958,1.165,0.7850264079367619,3.6027370511340417,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1977-06-30",1.3319098088997228,-47.245887447705655,0.38107017938639465,1.5848617964094203,1.29,0.1968038221451307,5.245166257606504,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1977-09-30",1.15245389190628,-47.17224209812435,0.5777810880507994,1.3736734232967507,1.455,0.6120026783233756,1.7094790244565505,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1977-12-31",0.013563132942984168,-46.305573916592756,0.13452287600613233,1.6761115470768306,1.6275,0.7845351392124167,1.7903692630782286,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1978-03-31",-0.2902112513919919,-46.623498463635485,1.8356490441654216,1.6383091503259894,1.69,0.14364547204468447,0.6140743211338839,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1978-06-30",3.3262039028373547,-45.16099406818835,-0.8117379825396953,1.9092336226559148,1.82,1.7970520725721473,6.7282553312929485,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1978-09-30",0.46971295661997203,-45.01487407133824,-0.19360281802010548,1.7166317306503753,2.0225,0.016270405784690745,2.5995736241499756,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1978-12-31",0.9516603143427282,-44.691920255306236,0.2614703652270567,2.0174749304567197,2.395,0.2216368229740695,1.6623000718854697,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1979-03-31",-0.30431239495021245,-44.246942240675935,1.0708598626773924,1.8172142296160043,2.5175,0.12269741343076124,0.6407862444497037,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1979-06-30",-0.2939848728427785,-45.10683574832009,-0.23877617372986548,2.404191767709518,2.545,-0.19176964305462896,-1.0246033093734064,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1979-09-30",0.40240450290593976,-44.55871526815762,0.2115628814245485,2.0457046989520666,2.735,0.9693740840694964,1.7687608728036208,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1979-12-31",-0.09440173405981245,-44.36316668000365,0.5319302971933948,1.960430717320838,3.395,0.2886348394618432,-1.2795518583510135,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1980-03-31",-0.1605895702353477,-45.09751950062012,0.6283186373108096,2.1678098746299224,3.7675,0.2139401997057755,-1.692394879518755,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1980-06-30",-2.454057038884705,-47.251413167769606,0.3296657227330413,2.2087208013081394,3.1675,-2.474245906659589,-9.405595571832704,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1980-09-30",-0.5613477864443883,-47.9714230299626,0.269469373112996,2.2563254907450148,2.455,0.7328543152257172,0.4701906129414346,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1980-12-31",1.415160665268056,-46.88487641236455,-0.15057595984623862,2.778353693745661,3.9625,0.6169783018663777,2.8864339859322463,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1981-03-31",1.60586724790599,-46.507448234539716,0.014812488021453962,2.5933639919405227,4.15,0.03607298186114605,0.4174649539401609,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1981-06-30",-1.0538178910404206,-46.30384462607059,-0.04970927624817767,1.7707498790385579,4.4475,-0.4701916979426013,0.749627328696767,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1981-09-30",0.7940259344782374,-47.53671403321182,0.3806500757699782,1.8195177346553404,4.3975,-0.14010566751820885,-0.49517219208731755,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1981-12-31",-1.5140377433151997,-48.56620149417103,-0.2517691116329712,1.7293120516113092,3.3975,-1.3186532805764317,-0.5147170216911301,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1982-03-31",-2.039882162461626,-50.12876391459697,1.132392113571079,1.3993222590732657,3.5525,0.17006850398242346,-3.43343543741087,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1982-06-30",0.18472388550221375,-50.13174770922251,-0.3827436777338489,1.2314415528740241,3.6275,-0.2525028259729334,-3.9591478848927775,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1982-09-30",-0.6718940032346632,-50.65538897657722,0.14760959913127647,1.379332213233564,2.7525,0.6223958736061075,-3.9879022921412544,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1982-12-31",-0.21360576903499684,-51.97316940209053,0.2370319407842325,1.054897756134654,2.32,1.5379957696047608,-1.3895862250652646,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1983-03-31",0.8832161919173132,-51.972160935369914,0.1337282216518909,0.8528235220549796,2.165,0.673155190761987,0.5244268265990892,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1983-06-30",1.9154205004973779,-50.89838561005068,0.09528513153807538,0.7272377907296068,2.2,1.8480852629063182,2.331847378383789,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1983-09-30",1.649434013955564,-49.54821898296051,-0.4896247825198097,1.0155362474711715,2.365,1.7408910897291907,4.3376709627264916,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1983-12-31",1.7569615340218503,-48.31979072344078,0.3285720735132558,0.7198539842531382,2.3575,1.2201576078707532,4.80484822440157,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1984-03-31",1.6527715169550428,-47.2891829854952,-0.016873549977575175,1.2334598397516494,2.4225,0.3965985953584772,1.6446358748064438,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1984-06-30",1.3705104512281907,-46.550069120496914,0.03171771360818698,0.8988748914096512,2.6375,1.19337437879119,3.2751749699122703,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1984-09-30",0.6609765607096585,-46.536190593768204,0.521122205413832,0.8144373194648225,2.8475,0.43434468483811717,1.311106075317342,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1984-12-31",0.5698969053148817,-46.5632262931717,0.14046357938829468,0.5866771882007349,2.315,1.0531987161314538,1.1821145603283567,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1985-03-31",0.6140427219721634,-46.508446674956886,0.05718251709475042,1.136992022817207,2.12,1.3146588052360686,-0.3560830979541796,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1985-06-30",0.6080005258994658,-46.63306061457033,0.2545306763845623,0.5133105059842435,1.98,0.8479533127537353,0.5939798099471483,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1985-09-30",1.1964323560038626,-46.83968578739848,0.9284138461752578,0.47348880417192873,1.975,1.7509910995488154,-1.1554620164589913,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1985-12-31",0.5088885544215938,-46.35014794190068,1.1370427592819143,0.611238003064507,2.025,0.10776705712269852,1.6283597980734088,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1986-03-31",0.6696744932578103,-45.69398879409455,0.8020146110586213,0.5067930594244707,1.9575,0.7560500986890872,-0.19286427806457507,NaN,NaN,NaN,NaN,NaN,NaN,NaN
