"date","obs_gdp","obs_hours","obs_wages","obs_gdpdeflator","obs_nominalrate","obs_consumption","obs_investment","obs_longinflation","obs_nominalrate1","obs_nominalrate2","obs_nominalrate3","obs_nominalrate4","obs_nominalrate5","obs_nominalrate6"
"1986-06-30",0.14177358586062727,-46.12352062114902,0.4591777500758232,0.4978707205951949,1.73,0.34058821834284103,-0.26818932437349674,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1986-09-30",0.6132728888205374,-46.00120234250189,0.5089836036285655,0.6283640421060888,1.5525,1.551926758678901,-0.6166630056722522,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1986-12-31",0.1455252806084939,-45.81298432996868,0.5366113909014036,0.7202836609703667,1.5675,0.3264926683886893,0.33758600833824204,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1987-03-31",0.4132346833674805,-44.87682291409666,-0.27908270516338596,0.7837165562497361,1.555,0.10022546486798678,-2.7498898522352766,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1987-06-30",0.7836044808026243,-44.595408801666956,0.1109100646914718,0.5593811686706474,1.6625,1.3659027642807464,1.052468150498198,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1987-09-30",0.5786717458587831,-43.959600840122086,0.2320252369372111,0.7856009165116973,1.71,1.0707817080558124,1.2224592003816204,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1987-12-31",1.4638952338440148,-43.94532403771208,0.42963768167967875,0.7138620060676892,1.73,0.1047548626491146,-0.19134172796729243,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1988-03-31",0.2512661747344769,-44.01656718993212,0.9597310109901891,0.8012144631416973,1.6675,1.4242044888303829,-0.322478535488141,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1988-06-30",0.9748814628302238,-43.8321112385568,0.21362661676678774,0.9584593468773939,1.7875,0.5748172478892588,1.3048879446108719,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1988-09-30",0.17944510436804784,-43.57948252058752,-0.02476056140499061,1.1793697205376041,1.995,0.556482899473143,-0.6118383357476664,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1988-12-31",1.0016242685613963,-43.2391428462096,-0.16004703942187892,0.8030985914093236,2.1175,1.0531636176647208,0.881588077873191,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1989-03-31",0.7449527038641657,-42.75282930505595,-0.7871210924978556,1.038552448845298,2.3625,0.24783744605356706,0.17935571160851427,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1989-06-30",0.4578466345672827,-43.001969347199356,-0.7179434107476901,0.9918633351072792,2.4325,0.4927512697620928,-0.5287747724235681,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1989-09-30",0.492222629805561,-43.03075547646478,0.11993340924444928,0.676333161591014,2.27,0.6271197987977928,1.1984702347389797,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1989-12-31",-0.023625504659141594,-43.3570476958811,0.7049570169038288,0.6277126294661706,2.1525,0.3776615124426064,-2.047296873804638,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1990-03-31",0.7593704653144906,-42.498410522432465,0.7017455775078951,1.2072012373534946,2.0625,0.8129142272247813,0.3259267930429244,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1990-06-30",0.1261207385640284,-43.16039026380073,1.0097986487832777,1.155307017012941,2.06,-0.02337494857489464,-3.443890310390091,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1990-09-30",-0.2802389912588521,-43.95926169888698,0.6022987273821667,0.9249148285658926,2.04,0.455868704329343,-1.6542378955911263,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1990-12-31",-1.166099321027958,-44.52187668854292,0.10375124644445566,0.8209405323020391,1.935,-0.5521328408689685,-3.3619016154469827,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1991-03-31",-0.7452355828890256,-45.56922777108271,-0.2077199208584679,1.0644031143708155,1.6075,-0.9775205146705934,-4.090644296885371,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1991-06-30",0.42260304427405027,-46.16973985444008,1.2010089677819191,0.6971013856972519,1.465,0.4027176983723235,-1.1208623427913955,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1991-09-30",0.18232213746782744,-46.19428006202013,0.3574119891820632,0.7535206464031496,1.4125,0.1258783054085555,-0.7267835081524288,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1991-12-31",0.14687519698359797,-46.43565829862367,0.5366803625334426,0.5654081743551309,1.205,-0.07982352786113367,-0.9722242270719939,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1992-03-31",0.7798020309339515,-46.45447183089757,1.3940702228410125,0.5635453508514132,1.005,1.6654359488315285,0.023885963080416683,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1992-06-30",0.8269106816303662,-45.74367029312082,0.16396331489496319,0.5930997572359153,0.9425,0.43214460956590983,3.051310256378914,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1992-09-30",0.7937231361635266,-45.99628969989724,1.0565389381028996,0.44383019362008724,0.815,1.0553251562584576,0.9640616974063265,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1992-12-31",0.7955273877106928,-46.17927310907207,-0.21394826791822086,0.56627940503029,0.7575,1.0098816451659776,2.513130492766258,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1993-03-31",-0.08263808430188924,-46.040536904580556,-0.4432148844755679,0.6133047842754813,0.76,0.020760547515363825,0.2709668562034917,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1993-06-30",0.39673244365934224,-45.44369483838774,-0.1449158193538136,0.541735387379827,0.75,0.7298259331601553,1.7233870910911997,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1993-09-30",0.26803152861917257,-44.84779579665427,-0.07032354801055629,0.46875584763999,0.765,0.7140905408558273,1.2878306302442355,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1993-12-31",1.093001676122951,-44.66141751685601,-0.14420523829561105,0.51728964669433,0.7475,0.6564020878562227,3.7218437445375785,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1994-03-31",0.6941959115515761,-44.21779385401442,0.595509883049053,0.5499346986448828,0.8025,0.7046904533227982,1.0716345170734831,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1994-06-30",1.1024433602041084,-43.68490027864196,-0.6165217656061317,0.48170437569243774,0.985,0.5378805869123093,1.9568344162438744,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1994-09-30",0.4231710081278317,-43.40770533145741,-0.6185857581774895,0.5605269602466656,1.1225,0.7999058328108433,0.5638743734739882,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1994-12-31",0.840107693394454,-42.68719046668535,0.07142227724244443,0.5263792244812215,1.2925,0.6813096324717938,2.140519078369935,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1995-03-31",-0.0335997971119828,-42.91207040190118,0.14969245502277628,0.5964404599422046,1.45,-0.19441980236194478,1.8218279402890059,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1995-06-30",-0.04713355814514042,-43.637124907318906,0.17654855582397988,0.44562146740307895,1.505,0.6943295445439368,-0.7577718036310355,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1995-09-30",0.6233679361105304,-43.653741222803724,0.08343970557371239,0.42163125657639355,1.45,0.6279125210622238,0.7628285794613665,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1995-12-31",0.42293387804540616,-43.68938035599047,0.3946139737574683,0.5123836999869624,1.43,0.35486835870073286,1.290854569496236,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1996-03-31",0.4511121290401765,-44.28784110001295,0.41894935960482826,0.5400334716586741,1.3425,0.6829948353799908,1.3629600626057337,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1996-06-30",1.454160388603798,-43.391677599548366,0.6109043099537692,0.3672521856084465,1.31,1.132126779069087,2.2557555228143453,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1996-09-30",0.4068067305027734,-42.64077538244915,0.2086256357077071,0.4943805966372672,1.3275,0.2790705131259896,1.8057679740757893,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1996-12-31",0.8951835950593456,-42.43915052245135,-0.08584643021123384,0.456121608931781,1.32,0.7602634749926063,0.8563831667466604,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1997-03-31",0.611168515389493,-42.21952442916726,0.17774826519386666,0.507542729380539,1.32,0.7189252773986077,0.9706332886427027,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1997-06-30",0.9603472108830502,-41.57304643763393,0.28969601027035996,0.44465861287941166,1.38,-0.07045971258812234,1.266744390177127,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1997-09-30",1.0115137067471136,-41.11806856744625,0.6761813036823827,0.2788281579616303,1.3825,1.382565528195956,3.2222175890716964,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1997-12-31",0.44183820624297265,-41.004327749933644,1.4121370582972443,0.37918532461951315,1.3775,0.8085442435536772,0.00461867463286969,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1998-03-31",0.6418572519279131,-41.11006092668439,1.7562457949566097,0.1491599752729833,1.38,0.5693698012770199,1.9794529361377182,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1998-06-30",0.5613767099965861,-41.36091152908114,1.0917860867679678,0.24615541311518996,1.375,1.3668994293419168,2.5659042554046025,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1998-09-30",0.9887149692714092,-41.45818763318149,1.208948447767083,0.3727663194777797,1.3825,0.9471376176691804,1.0982909683021984,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1998-12-31",1.4150355205860499,-41.24705493977846,0.09276501002377369,0.26325307285945954,1.215,1.227264242820314,2.339574570653963,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1999-03-31",0.5644702547837555,-41.39347589438165,1.2873717469178758,0.42254891994124577,1.1825,0.5265325610021687,1.2136283590528485,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1999-06-30",0.3594702260849236,-41.540371410825266,-0.20758970307369617,0.41961741194471713,1.1875,1.3581533079125352,1.5296786621699032,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1999-09-30",0.9284244865733537,-41.62975099889129,0.5027092851124182,0.35006541892572685,1.275,1.0117670895230635,1.44903876987543,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"1999-12-31",1.3615358543398792,-41.46427713649177,1.661094962690811,0.4095380932658266,1.325,1.1786794376464238,-0.06767817728138281,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2000-03-31",-0.06726541489816551,-40.09650410445246,2.8883807610993184,0.7584217917870006,1.42,1.2744105620601909,2.382749960546393,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2000-06-30",1.5672974902618653,-40.51167967607171,-0.24084756718898426,0.5065826775517479,1.5675,0.5056602957170586,1.94117448791252,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2000-09-30",-0.266780412310319,-41.059439562547844,1.4884216764718072,0.5883497016275108,1.63,0.6018517882841357,-0.14150316608542296,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2000-12-31",0.2469370510131963,-41.242250251433894,0.12542485064982872,0.505552615548055,1.6175,0.5662142344172505,-0.38474355729397336,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001-03-31",-0.6999604985450936,-41.616910232595515,1.6432265051861197,0.6875176813518458,1.4,0.04910810247342745,-1.6751897371868816,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001-06-30",0.27932589367271055,-42.73126297874066,-0.3928960675311191,0.6938516529763739,1.0825,-0.1967326205263742,-2.2715372446789255,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001-09-30",-0.6363786246077585,-43.65027870814728,-0.04595892399798518,0.3192991350124963,0.875,-0.2187257283130073,-1.2897977035894654,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001-12-31",0.023904780999939312,-44.658750591546095,0.7049163706683181,0.281019318389486,0.5325,0.976265134019505,-3.2000462829709337,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2002-03-31",0.49395188491458963,-45.096123251716755,0.7188141085161484,0.36109022711663386,0.4325,-0.1360611740506168,-1.6796577528989358,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2002-06-30",0.19386243913817047,-44.95863195195624,0.4274529816449081,0.4392066478457579,0.4375,0.4989722679645814,-1.1811061786750066,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2002-09-30",0.1580421783106245,-44.972968799687365,0.12063937476833111,0.4372860553467639,0.435,0.40006889329979867,-0.9503066455767206,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2002-12-31",-0.3059779197401191,-45.71970636305479,-0.06634118873216771,0.5754246532564622,0.36,-0.0891468786185623,-0.9562772287186827,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2003-03-31",0.07732656188990106,-45.475871353602386,0.8421951020130162,0.7015615391656738,0.3125,0.18419634091898507,-0.3392717304316034,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2003-06-30",0.5151851644823346,-45.9478953725795,1.4029595092548288,0.28927205855193705,0.3125,0.4411644015627991,1.7152364366083472,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2003-09-30",1.311142934457743,-46.65192616101338,0.8580998847557676,0.5506083342345036,0.255,1.1048557324053077,2.589583243776947,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2003-12-31",0.5635370847288268,-46.147142173280685,0.27039887380423644,0.5243972475921233,0.25,0.15440345743454875,1.812956387330897,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2004-03-31",0.358334841925001,-46.307674259644166,-1.3071353178360894,0.8473692636514762,0.25,0.5397453601860058,-0.36175945979961543,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2004-06-30",0.32065391044010516,-46.322350085092964,0.5642518034597832,0.8485435749728154,0.2525,0.016291497014730982,3.0653693604710543,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2004-09-30",0.42357320873045445,-45.87695843189877,0.7577427866906941,0.7313402221513776,0.3575,0.445358385297534,2.1275960587952807,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2004-12-31",0.5237408826542778,-45.83099066123546,0.2000265651760987,0.7311390811072016,0.4875,0.8380432034229224,1.5735955650323845,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2005-03-31",0.7190485290027637,-46.14351130491453,-0.09911300513560065,0.9234276947310605,0.6175,0.15989724984373233,1.1718197601445282,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2005-06-30",0.14887745356194637,-45.66163431126964,-0.03044074987451561,0.6659023335156888,0.735,0.6351037278864435,1.9023966078709222,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2005-09-30",0.4956386896583065,-45.41853994359333,0.3746003413909016,1.0234643713908476,0.865,0.5613122835868456,1.3251118574640397,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2005-12-31",0.22849957126317433,-45.19180247591099,-0.2217536287723068,0.8306453009300441,0.995,0.00124880354590573,0.6503425778270587,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2006-03-31",0.9723333745678575,-44.88349829995798,0.6951563630516836,0.7376115267891059,1.1125,0.41181532003943255,2.4043037221347126,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2006-06-30",0.1166785418490246,-44.43868687908226,-0.5322156741890376,0.8780115914103881,1.2275,0.18173802305089248,-0.7592310992744002,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2006-09-30",-0.2626129988235637,-44.38370207038851,-0.4826654561043926,0.7509010249767911,1.3125,0.28681708957415397,-1.705666097445458,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2006-12-31",0.391376317778902,-43.92628039797325,1.8885779534184965,0.4568699425530731,1.31,0.17454373406333712,-1.180899241402509,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2007-03-31",-0.12854261053870664,-44.12704204602822,-0.21306939291162538,1.135497548757236,1.3125,0.1171218299588328,-1.1288120744474723,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2007-06-30",0.6300504290205566,-44.28948502176826,-0.32484471851572555,0.6808150658617507,1.3125,0.28965476959884606,0.01570308990214153,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2007-09-30",0.4837141954973978,-44.77985909538148,0.3410165378855844,0.32083123679900183,1.2675,0.41133972259828067,-0.9350951403993655,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2007-12-31",0.17317116666827337,-44.81026267703713,1.081440075784848,0.4676387186992592,1.125,0.6036508255518824,-1.8762450337272778,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2008-03-31",-0.7266063995077454,-45.1040737802455,0.8318624118122783,0.6216844595674509,0.795,-0.17258213832966884,-2.7895555189517918,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2008-06-30",0.13027134980159172,-45.83915374449188,-0.9003813083393721,0.6104555674960821,0.52,0.21537580141806068,-1.8366130225260373,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2008-09-30",-1.1439218190915534,-46.830182746534796,0.017035462638945176,0.7590116893450016,0.485,-0.9105111501076069,-3.468706436013383,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2008-12-31",-2.5701464232070204,-48.48353238614824,0.39381778258730654,0.12823215437682833,0.1275,-3.114538082262075,-6.91517238646284,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2009-03-31",-1.6243564678469213,-51.132510346146965,-0.9714533449187549,0.2550590349386539,0.045,-1.4403680309998057,-10.112589831545035,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2009-06-30",-0.32071749825914875,-52.526169729078845,1.7264260354339558,-0.19008980153216726,0.045,-0.09350006745846295,-6.573024529524591,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2009-09-30",0.11046752719855446,-53.41092075653984,0.3553262115854619,0.13255266337637295,0.0375,0.9016294573225503,-2.266012018047303,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2009-12-31",0.7292427138319235,-54.38659974075296,-0.13603007969354916,0.3256069238463333,0.03,0.17999282731088195,-2.3123412568523296,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2010-03-31",0.34873274247897434,-53.8484373684192,0.06555456669901788,0.37627172280654264,0.0325,0.45050985885881634,-1.2264904976029334,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2010-06-30",0.35050225529446033,-53.338912189420704,0.28241835682919425,0.4091984706710683,0.0475,0.1345231045590145,2.723737843936025,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2010-09-30",0.3740984286655147,-53.21804355739626,-0.09377227955547213,0.5064579571159911,0.0475,0.18866816403549924,-0.6994860114894697,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2010-12-31",0.3193209234307659,-53.585783082720376,-0.450407916522922,0.5289452279384044,0.0475,0.7618217805113625,1.46580447526245,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2011-03-31",-0.20214742978453826,-53.60859728374885,1.8878214623367306,0.49146722657917863,0.0375,0.8312997531681354,-0.7135937447543983,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2011-06-30",0.3788531134963802,-53.48135290397186,-0.8451960529895706,0.6385887651084055,0.0225,0.22936284306204202,2.6441318553250492,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2011-09-30",0.07754014029950351,-53.23210750755815,-0.9203347690959027,0.7293708505513585,0.02,0.00935913364014107,3.0616990449755854,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2011-12-31",0.689978221737142,-52.907240828642,-0.38430592712102374,0.09123688006233976,0.0175,0.41720245029386316,2.373333838987568,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2012-03-31",0.26889413861087563,-52.002543608686935,0.8780756343146505,0.4959577013035954,0.025,0.4667712782899236,1.8686190269413594,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2012-06-30",0.04736793695723218,-52.313820573696226,-0.08917121397082825,0.3849206609279676,0.0375,-0.09985139226953432,0.734954621862588,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2012-09-30",0.5200079820762538,-52.408750621005936,-0.3667647288161179,0.655819588063622,0.035,-0.13101494382007361,-0.3637415725831594,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2012-12-31",-0.1656087929364669,-52.08197667160086,0.4036420559541627,0.2397669028520788,0.04,0.3489651184667708,3.1601844655311795,NaN,NaN,NaN,NaN,NaN,NaN,NaN
