date,gdpdeflator_1,gdpdeflator_2,gdpdeflator_3,gdpdeflator_4,gdpdeflator_5,gdpdeflator_6,gdpdeflator_7,gdpdeflator_8,NaN
1992-01-10,2.8,3.1,3,3.1,3.2,3.4,3.3,3.4,NaN
1992-02-10,2.9,2.8,2.9,3.1,3.3,3.2,3.3,3.3,NaN
1992-03-10,2.8,2.8,2.9,3,3.2,3.1,3.1,3.2,NaN
1992-04-10,2.8,2.7,2.8,3,3.3,3.2,3.2,3.3,NaN
1992-05-10,2.9,2.9,3.1,3.3,3.2,3.2,3.2,NaN,NaN
1992-06-10,2.9,3,3,3.3,3.2,3.2,3.3,NaN,NaN
1992-07-10,2.9,3,3,3.3,3.2,3.2,3.3,NaN,NaN
1992-08-10,2.7,2.9,3.1,3,3.1,3.1,NaN,NaN,NaN
1992-09-10,2.6,2.8,3,2.9,3,3,NaN,NaN,NaN
1992-10-10,2.5,2.7,3,2.8,3,3,NaN,NaN,NaN
1992-11-10,2.6,2.9,2.9,2.9,3,NaN,NaN,NaN,NaN
1992-12-10,2.6,2.8,2.8,2.9,3,NaN,NaN,NaN,NaN
1993-01-10,2.6,2.8,2.8,2.9,3,3.1,3.2,3.2,NaN
1993-02-10,2.7,2.6,2.8,2.9,3.1,3.1,3.1,3.1,NaN
1993-03-10,2.7,2.7,2.8,2.9,3.1,3.1,3.2,3.2,NaN
1993-04-10,2.8,2.7,2.8,2.9,3.1,3.1,3.2,3.2,NaN
1993-05-10,2.7,2.8,2.8,3,2.9,3.1,3.2,NaN,NaN
1993-06-10,2.8,2.8,2.8,3,3,3.1,3.1,NaN,NaN
1993-07-10,2.8,2.8,3,3.1,3,3.1,3.2,NaN,NaN
1993-08-10,2.8,3,3.1,3,3.1,3.2,NaN,NaN,NaN
1993-09-10,2.5,2.8,3,2.9,3,3.1,NaN,NaN,NaN
1993-10-10,2.3,2.8,2.9,2.8,2.9,3,NaN,NaN,NaN
1993-11-10,2.5,2.8,2.7,2.8,3,NaN,NaN,NaN,NaN
1993-12-10,2.5,2.7,2.7,2.8,2.9,NaN,NaN,NaN,NaN
1994-01-10,2.4,2.6,2.7,2.7,2.8,3.1,2.9,2.9,NaN
1994-02-10,2.7,2.6,2.7,2.8,3,2.8,2.9,2.9,NaN
1994-03-10,2.5,2.6,2.7,2.9,3,2.9,2.9,3,NaN
1994-04-10,2.4,2.6,2.7,2.9,2.9,2.8,3,3.1,NaN
1994-05-10,2.6,2.7,2.8,2.9,2.8,3,3.1,NaN,NaN
1994-06-10,2.6,2.7,2.8,2.9,2.8,3,3.1,NaN,NaN
1994-07-10,2.6,2.7,2.9,3,2.9,3.1,3.2,NaN,NaN
1994-08-10,2.7,2.8,2.9,2.9,3,3.2,NaN,NaN,NaN
1994-09-10,2.8,2.9,3,2.9,3,3.1,NaN,NaN,NaN
1994-10-10,2.8,2.8,3,3,3.1,3.2,NaN,NaN,NaN
1994-11-10,2.9,3.1,3,3.2,3.2,NaN,NaN,NaN,NaN
1994-12-10,2.8,3.1,3,3.1,3.3,NaN,NaN,NaN,NaN
1995-01-10,2.7,3.1,3.1,3.2,3.2,3.2,3.1,3.2,NaN
1995-02-10,2.9,2.9,3,3.2,3.2,3.1,3.2,3.2,NaN
1995-03-10,2.8,2.9,3,3.1,3.3,3.2,3.2,3.2,NaN
1995-04-10,2.8,2.9,3,3.1,3.3,3.2,3.2,3.1,NaN
1995-05-10,2.8,3,3.1,3.3,3.2,3.2,3.1,NaN,NaN
1995-06-10,2.8,2.9,3,3.2,3.1,3.1,3.1,NaN,NaN
1995-07-10,2.8,2.8,2.9,3.2,3,3,3,NaN,NaN
1995-08-10,2.7,2.8,2.9,2.8,2.9,2.8,NaN,NaN,NaN
1995-09-10,2.6,2.6,2.8,2.8,2.8,2.8,NaN,NaN,NaN
1995-10-10,2.4,2.5,2.7,2.6,2.7,2.7,NaN,NaN,NaN
1995-11-10,2.3,2.4,2.4,2.5,2.6,NaN,NaN,NaN,NaN
1995-12-10,2.2,2.4,2.3,2.5,2.5,NaN,NaN,NaN,NaN
1996-01-10,2.3,2.5,2.5,2.5,2.6,2.6,2.5,2.6,NaN
1996-02-10,2.2,2.6,2.4,2.4,2.5,2.5,2.5,2.5,NaN
1996-03-10,2.6,2.3,2.4,2.5,2.4,2.5,2.5,2.5,NaN
1996-04-10,2.6,2.3,2.4,2.4,2.5,2.4,2.5,2.5,NaN
1996-05-10,2.5,2.5,2.5,2.7,2.5,2.6,2.6,NaN,NaN
1996-06-10,2.7,2.5,2.4,2.7,2.5,2.6,2.6,NaN,NaN
1996-07-10,2.7,2.4,2.4,2.6,2.5,2.6,2.6,NaN,NaN
1996-08-10,2.4,2.4,2.6,2.6,2.6,2.7,NaN,NaN,NaN
1996-09-10,2.4,2.4,2.5,2.5,2.6,2.6,NaN,NaN,NaN
1996-10-10,2.3,2.4,2.6,2.6,2.5,2.6,NaN,NaN,NaN
1996-11-10,2.3,2.5,2.5,2.5,2.6,NaN,NaN,NaN,NaN
1996-12-10,2.3,2.5,2.5,2.5,2.6,NaN,NaN,NaN,NaN
1997-02-10,2.4,2.5,2.5,2.5,2.6,2.6,2.5,2.6,NaN
1997-03-10,2.4,2.5,2.5,2.5,2.6,2.5,2.5,2.5,NaN
1997-04-10,2.3,2.4,2.4,2.4,2.5,2.5,2.5,2.5,NaN
1997-05-10,2.2,2.3,2.4,2.5,2.5,2.5,2.5,NaN,NaN
1997-06-10,2.2,2.3,2.4,2.5,2.5,2.5,2.5,NaN,NaN
1997-07-10,2.1,2.3,2.4,2.5,2.4,2.5,2.4,NaN,NaN
1997-08-10,2.2,2.3,2.5,2.4,2.4,2.4,NaN,NaN,NaN
1997-09-10,2.1,2.2,2.3,2.3,2.3,2.3,NaN,NaN,NaN
1997-10-10,2,2.2,2.4,2.3,2.4,2.4,NaN,NaN,NaN
1997-11-10,2,2.3,2.3,2.3,2.3,NaN,NaN,NaN,NaN
1997-12-10,1.9,2.2,2.2,2.2,2.2,NaN,NaN,NaN,NaN
1998-01-10,1.8,2,2,2.1,2.2,2.2,2.3,2.3,NaN
1998-02-10,1.9,1.9,2,2.1,2.3,2.3,2.3,2.4,NaN
1998-03-10,1.8,1.9,2,2.1,2.3,2.3,2.3,2.4,NaN
1998-04-10,1.5,1.8,1.9,2.1,2.3,2.3,2.3,2.4,NaN
1998-05-10,1.6,1.9,2,2.2,2.2,2.2,2.3,NaN,NaN
1998-06-10,1.6,1.8,2,2.2,2.2,2.3,2.3,NaN,NaN
1998-07-10,1.7,1.9,2,2.1,2.2,2.3,2.3,NaN,NaN
1998-08-10,1.6,1.8,2.1,2,2.1,2.2,NaN,NaN,NaN
1998-09-10,1.6,1.7,1.9,1.9,1.9,2,NaN,NaN,NaN
1998-10-10,1.5,1.7,1.8,1.8,1.9,2,NaN,NaN,NaN
1998-11-10,1.4,1.7,1.8,1.8,1.89,NaN,NaN,NaN,NaN
1998-12-10,1.3,1.6,1.7,1.8,1.9,NaN,NaN,NaN,NaN
1999-01-10,1.2,1.6,1.6,1.7,1.8,2,1.9,2,NaN
1999-02-10,1.4,1.5,1.6,1.8,1.9,1.8,1.9,2,NaN
1999-03-10,1.3,1.4,1.6,1.8,1.9,1.7,1.8,1.9,NaN
1999-04-10,1.2,1.4,1.6,1.7,1.8,1.7,1.8,2,NaN
1999-05-10,1.5,1.6,1.7,1.7,1.6,1.8,1.9,NaN,NaN
1999-06-10,1.8,1.6,2,1.9,1.8,1.9,2,NaN,NaN
1999-07-10,1.8,1.6,1.7,1.8,1.7,1.8,1.8,NaN,NaN
1999-08-10,1.7,1.7,1.7,1.7,1.8,1.9,NaN,NaN,NaN
1999-09-10,1.7,1.7,1.8,1.7,1.8,1.9,NaN,NaN,NaN
1999-10-10,1.8,1.8,1.8,1.7,1.8,1.9,NaN,NaN,NaN
1999-11-10,1.7,1.8,1.7,1.8,1.8,NaN,NaN,NaN,NaN
1999-12-10,1.6,1.8,1.6,1.7,1.8,NaN,NaN,NaN,NaN
2000-01-10,1.6,1.8,1.7,1.8,1.8,2,1.9,1.9,NaN
2000-02-10,1.9,1.8,1.8,1.8,2,1.9,1.9,1.9,NaN
2000-03-10,2,1.9,1.8,1.9,2.1,2,2,2,NaN
2000-04-10,2.2,1.9,1.8,1.9,2.1,2,2,2,NaN
2000-05-10,2.1,2,1.9,2.2,2.1,2,2.1,NaN,NaN
2000-06-10,2.3,2.1,2,2.1,2,2,2,NaN,NaN
2000-07-10,2.5,2.2,2.1,2.3,2.1,2.1,2.1,NaN,NaN
2000-08-10,2.2,2.1,2.3,2.1,2.1,2.1,NaN,NaN,NaN
2000-09-10,2.2,2.1,2.3,2.1,2.1,2.1,NaN,NaN,NaN
2000-10-10,2.2,2.2,2.4,2.2,2.1,2.1,NaN,NaN,NaN
2000-11-10,2.3,2.3,2.2,2.1,2.1,NaN,NaN,NaN,NaN
2000-12-10,2.2,2.3,2.1,2.1,2,NaN,NaN,NaN,NaN
2001-01-10,2.1,2.2,2.1,2,2,2,2,2,NaN
2001-02-10,2.3,2,1.9,1.8,2,1.9,1.9,2,NaN
2001-03-10,2.4,2,1.9,1.8,2,1.9,2,2,NaN
2001-04-10,2.5,2,1.9,1.9,2,2,2,2,NaN
2001-05-10,2.1,2,1.9,2.1,2.1,2.1,2.1,NaN,NaN
2001-06-10,2.4,2.1,2,2.2,2.1,2.1,2,NaN,NaN
2001-07-10,2.4,2.1,2.1,2.2,2.2,2.1,2.1,NaN,NaN
2001-08-10,2,2,2.1,2.1,2.1,2.1,NaN,NaN,NaN
2001-09-10,1.8,1.9,2.1,2.1,2.1,2.1,NaN,NaN,NaN
2001-10-10,1.5,1.8,1.9,1.9,1.9,2,NaN,NaN,NaN
2001-11-10,1.3,1.7,1.7,1.7,1.8,NaN,NaN,NaN,NaN
2001-12-10,1.5,1.6,1.6,1.7,1.8,NaN,NaN,NaN,NaN
2002-01-10,1.1,1.6,1.5,1.6,1.8,2,1.9,2.1,NaN
2002-02-10,1.6,1.6,1.5,1.7,2,1.9,2,2,NaN
2002-03-10,1.4,1.5,1.5,1.6,1.9,1.8,2,2,NaN
2002-04-10,1.4,1.6,1.6,1.7,2,1.9,2,2,NaN
2002-05-10,1.7,1.6,1.7,2,1.9,2,2,NaN,NaN
2002-06-10,1.8,1.5,1.7,1.9,1.9,1.9,2,NaN,NaN
2002-07-10,1.8,1.5,1.7,1.9,1.9,1.9,2,NaN,NaN
2002-08-10,1.4,1.5,1.8,1.7,1.8,1.9,NaN,NaN,NaN
2002-09-10,1.5,1.6,1.9,1.8,1.9,1.9,NaN,NaN,NaN
2002-10-10,1.4,1.6,1.8,1.7,1.8,2,NaN,NaN,NaN
2002-11-10,1.6,1.8,1.6,1.7,1.8,NaN,NaN,NaN,NaN
2002-12-10,1.6,1.7,1.6,1.7,1.7,NaN,NaN,NaN,NaN
2003-01-10,1.7,1.9,1.7,1.7,1.8,2.1,2,2,NaN
2003-02-10,1.8,1.7,1.7,1.8,2,1.9,2,2,NaN
2003-03-10,1.9,1.7,1.6,1.6,1.9,1.9,1.9,2,NaN
2003-04-10,2,1.8,1.5,1.6,1.9,1.8,1.9,1.9,NaN
2003-05-10,1.6,1.5,1.6,1.9,1.8,1.9,1.9,NaN,NaN
2003-06-10,1.5,1.4,1.5,1.8,1.7,1.8,1.8,NaN,NaN
2003-07-10,1.4,1.3,1.4,1.6,1.5,1.6,1.8,NaN,NaN
2003-08-10,1.3,1.3,1.6,1.5,1.6,1.7,NaN,NaN,NaN
2003-09-10,1.4,1.2,1.5,1.4,1.6,1.7,NaN,NaN,NaN
2003-10-10,1.4,1.3,1.5,1.3,1.5,1.6,NaN,NaN,NaN
2003-11-10,1.3,1.5,1.4,1.5,1.6,NaN,NaN,NaN,NaN
2003-12-10,1.4,1.6,1.4,1.5,1.6,NaN,NaN,NaN,NaN
2004-01-10,1.3,1.5,1.4,1.5,1.6,1.8,1.7,1.7,NaN
2004-02-10,1.4,1.3,1.4,1.5,1.7,1.7,1.7,1.8,NaN
2004-03-10,1.6,1.4,1.4,1.5,1.7,1.6,1.6,1.7,NaN
2004-04-10,1.7,1.5,1.4,1.5,1.7,1.6,1.7,1.8,NaN
2004-05-10,1.7,1.6,1.6,1.8,1.7,1.8,1.9,NaN,NaN
2004-06-10,2.1,1.8,1.8,1.9,1.8,1.9,1.9,NaN,NaN
2004-07-10,2.6,2.1,1.9,2.1,2,2,2,NaN,NaN
2004-08-10,2.2,2,2.1,2,2,2,NaN,NaN,NaN
2004-09-10,2,1.9,1.9,1.9,1.9,2,NaN,NaN,NaN
2004-10-10,1.7,1.9,2,2,2,2,NaN,NaN,NaN
2004-11-10,1.9,2,1.9,1.9,1.9,NaN,NaN,NaN,NaN
2004-12-10,2,2,1.9,1.9,2,NaN,NaN,NaN,NaN
2005-01-10,2.057692308,2.037735849,1.869811321,1.862641509,1.91509434,2.120222222,1.918888889,1.952444444,NaN
2005-02-10,2.020754717,1.939622642,1.873584906,1.932075472,2.121276596,1.965957447,1.974468085,1.987234043,NaN
2005-03-10,1.998113208,1.909433962,1.873584906,1.941509434,2.12244898,1.945833333,1.979166667,1.99375,NaN
2005-04-10,2.137254902,2.148823529,1.939215686,1.970588235,2.204255319,2.063829787,2.110638298,2.057446809,NaN
2005-05-10,2.345098039,2.001960784,2.017647059,2.202040816,2.067346939,2.093877551,2.032653061,NaN,NaN
2005-06-10,2.345098039,2.001960784,2.017647059,2.202040816,2.067346939,2.093877551,2.032653061,NaN,NaN
2005-07-10,2.6,2.005769231,2.075,2.244117647,2.113921569,2.001960784,2.023529412,NaN,NaN
2005-08-10,2.121568627,2.125490196,2.284313725,2.17254902,2.031372549,2.049019608,NaN,NaN,NaN
2005-09-10,2.516666667,2.34375,2.304166667,2.152083333,2.133333333,2.095833333,NaN,NaN,NaN
2005-10-10,2.812,2.634,2.344,2.1,2.172,2.17,NaN,NaN,NaN
2005-11-10,2.6862,2.417,2.19,2.1586,2.1888,NaN,NaN,NaN,NaN
2005-12-10,2.8,2.473584906,2.233962264,2.125,2.171698113,NaN,NaN,NaN,NaN
2006-01-10,2.688461538,2.383018868,2.154716981,2.030188679,2.096226415,2.246666667,2.173333333,2.106666667,NaN
2006-02-10,2.407692308,2.265384615,2.126923077,2.167307692,2.304255319,2.22106383,2.142553191,2.164680851,NaN
2006-03-10,2.4,2.256603774,2.209433962,2.190566038,2.316,2.184,2.148,2.152,NaN
2006-04-10,2.449056604,2.330188679,2.235849057,2.203773585,2.265384615,2.141176471,2.125490196,2.123529412,NaN
2006-05-10,2.596226415,2.2,2.247169811,2.335294118,2.176470588,2.129411765,2.125490196,NaN,NaN
2006-06-10,2.921153846,2.207692308,2.163461538,2.333333333,2.184,2.146938776,2.138,NaN,NaN
2006-07-10,3.086792453,2.379245283,2.309433962,2.438993711,2.256603774,2.239622642,2.237735849,NaN,NaN
2006-08-10,2.546153846,2.332692308,2.490384615,2.257692308,2.213461538,2.209615385,NaN,NaN,NaN
2006-09-10,2.677358491,2.316981132,2.59245283,2.322641509,2.216981132,2.211320755,NaN,NaN,NaN
2006-10-10,2.633962264,2.150943396,2.539622642,2.273584906,2.188679245,2.169811321,NaN,NaN,NaN
2006-11-10,1.833962264,2.550943396,2.301886792,2.19245283,2.160377358,NaN,NaN,NaN,NaN
2006-12-10,1.428301887,2.532075472,2.226415094,2.135849057,2.122641509,NaN,NaN,NaN,NaN
2007-01-10,1.276923077,2.407692308,2.119230769,2.1,2.082692308,2.226086957,2.076086957,2.054347826,NaN
2007-02-10,2.265384615,2.084615385,2.103846154,2.048076923,2.223913043,2.052173913,2.054347826,2.067391304,NaN
2007-03-10,2.480769231,2.173076923,2.086538462,2.019230769,2.213043478,2.05,2.034782609,2.036956522,NaN
2007-04-10,2.886538462,2.326923077,2.126923077,2.063461538,2.30212766,2.085106383,2.095744681,2.039130435,NaN
2007-05-10,2.577358491,2.18490566,2.088679245,2.342,2.088,2.156,2.112,NaN,NaN
2007-06-10,2.864,2.128,2.13,2.365957447,2.14893617,2.161702128,2.1,NaN,NaN
2007-07-10,2.940384615,2.140384615,2.055769231,2.376470588,2.170588235,2.129411765,2.084313725,NaN,NaN
2007-08-10,1.895918367,2.081632653,2.391666667,2.19375,2.15,2.114583333,NaN,NaN,NaN
2007-09-10,1.870588235,1.984313725,2.396078431,2.162745098,2.137254902,2.041176471,NaN,NaN,NaN
